Date,Close,Name
17/02/2021,60.65271759,INTC
18/02/2021,60.41736603,INTC
19/02/2021,61.79026413,INTC
22/02/2021,59.53478622,INTC
23/02/2021,59.9368515,INTC
24/02/2021,61.96678162,INTC
25/02/2021,59.23078918,INTC
26/02/2021,59.6034317,INTC
01/03/2021,61.66278458,INTC
02/03/2021,60.05452728,INTC
03/03/2021,58.74046707,INTC
04/03/2021,57.20085907,INTC
05/03/2021,59.56420517,INTC
08/03/2021,58.69142914,INTC
09/03/2021,61.45684052,INTC
10/03/2021,61.04497528,INTC
11/03/2021,62.0844574,INTC
12/03/2021,61.68239594,INTC
15/03/2021,62.55516434,INTC
16/03/2021,63.52600098,INTC
17/03/2021,64.5066452,INTC
18/03/2021,62.49632645,INTC
19/03/2021,62.52574158,INTC
22/03/2021,64.35954285,INTC
23/03/2021,62.25116348,INTC
24/03/2021,60.83904266,INTC
25/03/2021,60.81942749,INTC
26/03/2021,63.61426163,INTC
29/03/2021,63.25142288,INTC
30/03/2021,62.53555298,INTC
31/03/2021,62.76110077,INTC
01/04/2021,63.30046082,INTC
05/04/2021,65.25193024,INTC
06/04/2021,64.29089355,INTC
07/04/2021,64.96754456,INTC
08/04/2021,65.75206757,INTC
09/04/2021,66.93863678,INTC
12/04/2021,64.14381409,INTC
13/04/2021,63.9574852,INTC
14/04/2021,62.94742203,INTC
15/04/2021,63.76135635,INTC
16/04/2021,63.49658203,INTC
19/04/2021,62.39826584,INTC
20/04/2021,61.48626328,INTC
21/04/2021,62.4669075,INTC
22/04/2021,61.35877991,INTC
23/04/2021,58.09324265,INTC
26/04/2021,57.62253571,INTC
27/04/2021,56.84782791,INTC
28/04/2021,56.50460052,INTC
29/04/2021,57.15182495,INTC
30/04/2021,56.41634369,INTC
03/05/2021,56.15157318,INTC
04/05/2021,55.79853821,INTC
05/05/2021,55.7495079,INTC
06/05/2021,56.42834473,INTC
07/05/2021,56.90195465,INTC
10/05/2021,55.22459793,INTC
11/05/2021,54.30698013,INTC
12/05/2021,52.90589142,INTC
13/05/2021,53.29069519,INTC
14/05/2021,54.61285019,INTC
17/05/2021,54.59312057,INTC
18/05/2021,54.10964203,INTC
19/05/2021,54.62271881,INTC
20/05/2021,55.2048645,INTC
21/05/2021,55.33312988,INTC
24/05/2021,56.20140839,INTC
25/05/2021,56.11260605,INTC
26/05/2021,56.16194153,INTC
27/05/2021,56.96115494,INTC
28/05/2021,56.35927963,INTC
01/06/2021,56.13234329,INTC
02/06/2021,56.71448517,INTC
03/06/2021,55.49100113,INTC
04/06/2021,56.6059494,INTC
07/06/2021,56.32967758,INTC
08/06/2021,56.24087906,INTC
09/06/2021,56.24087906,INTC
10/06/2021,56.61581802,INTC
11/06/2021,57.07955551,INTC
14/06/2021,57.41502762,INTC
15/06/2021,57.21769714,INTC
16/06/2021,56.45795059,INTC
17/06/2021,56.41847992,INTC
18/06/2021,54.92858887,INTC
21/06/2021,55.12592697,INTC
22/06/2021,55.12592697,INTC
23/06/2021,54.52404785,INTC
24/06/2021,55.32326508,INTC
25/06/2021,55.16539383,INTC
28/06/2021,56.71448517,INTC
29/06/2021,55.99420547,INTC
30/06/2021,55.39233017,INTC
01/07/2021,55.26406097,INTC
02/07/2021,56.00407028,INTC
06/07/2021,55.34299469,INTC
07/07/2021,55.21472931,INTC
08/07/2021,54.65232086,INTC
09/07/2021,55.24432755,INTC
12/07/2021,55.97447586,INTC
13/07/2021,56.11260605,INTC
14/07/2021,55.76727295,INTC
15/07/2021,55.06672668,INTC
16/07/2021,54.23791504,INTC
19/07/2021,53.91230392,INTC
20/07/2021,54.50431824,INTC
21/07/2021,55.48113251,INTC
22/07/2021,55.21472931,INTC
23/07/2021,52.29414749,INTC
26/07/2021,53.58670425,INTC
27/07/2021,52.47175217,INTC
28/07/2021,52.3632164,INTC
29/07/2021,52.98482513,INTC
30/07/2021,53.00456238,INTC
02/08/2021,52.96509171,INTC
03/08/2021,53.34003067,INTC
04/08/2021,53.18216324,INTC
05/08/2021,53.51782608,INTC
06/08/2021,53.54761887,INTC
09/08/2021,53.67672348,INTC
10/08/2021,53.56748199,INTC
11/08/2021,53.76610184,INTC
12/08/2021,53.17024612,INTC
13/08/2021,53.12059021,INTC
16/08/2021,53.1007309,INTC
17/08/2021,52.32611465,INTC
18/08/2021,51.82956696,INTC
19/08/2021,52.0778389,INTC
20/08/2021,51.65081024,INTC
23/08/2021,52.8623848,INTC
24/08/2021,53.4383812,INTC
25/08/2021,53.4383812,INTC
26/08/2021,52.76307678,INTC
27/08/2021,53.51782608,INTC
30/08/2021,53.56748199,INTC
31/08/2021,53.68665314,INTC
01/09/2021,53.29934311,INTC
02/09/2021,53.3589325,INTC
03/09/2021,53.14044952,INTC
07/09/2021,53.27948761,INTC
08/09/2021,53.20003891,INTC
09/09/2021,53.03121185,INTC
10/09/2021,53.46817398,INTC
13/09/2021,54.61023331,INTC
14/09/2021,54.14347839,INTC
15/09/2021,54.73933029,INTC
16/09/2021,54.45133591,INTC
17/09/2021,53.88526917,INTC
20/09/2021,52.61411285,INTC
21/09/2021,52.50487137,INTC
22/09/2021,53.13051987,INTC
23/09/2021,53.65686035,INTC
24/09/2021,53.84555054,INTC
27/09/2021,54.28250885,INTC
28/09/2021,53.62706757,INTC
29/09/2021,53.12059021,INTC
30/09/2021,52.91204071,INTC
01/10/2021,53.48803711,INTC
04/10/2021,53.1007309,INTC
05/10/2021,53.57741547,INTC
06/10/2021,53.60720444,INTC
07/10/2021,53.80582428,INTC
08/10/2021,53.4383812,INTC
11/10/2021,53.0709343,INTC
12/10/2021,51.80970383,INTC
13/10/2021,51.89908218,INTC
14/10/2021,53.52775955,INTC
15/10/2021,54.08388901,INTC
18/10/2021,54.09382248,INTC
19/10/2021,54.82870865,INTC
20/10/2021,54.98760605,INTC
21/10/2021,55.61325455,INTC
22/10/2021,49.11841965,INTC
25/10/2021,49.06876755,INTC
26/10/2021,47.94657135,INTC
27/10/2021,47.55926514,INTC
28/10/2021,47.74795532,INTC
29/10/2021,48.66159821,INTC
01/11/2021,49.207798,INTC
02/11/2021,49.51565933,INTC
03/11/2021,50.04199982,INTC
04/11/2021,50.31000137,INTC
05/11/2021,50.91999817,INTC
08/11/2021,51.54999924,INTC
09/11/2021,51.20000076,INTC
10/11/2021,50.75999832,INTC
11/11/2021,50.52999878,INTC
12/11/2021,50.31000137,INTC
15/11/2021,50.31999969,INTC
16/11/2021,50.61000061,INTC
17/11/2021,50.22999954,INTC
18/11/2021,49.68000031,INTC
19/11/2021,49.52000046,INTC
22/11/2021,49.83000183,INTC
23/11/2021,49.09999847,INTC
24/11/2021,49.75999832,INTC
26/11/2021,48.77999878,INTC
29/11/2021,50,INTC
30/11/2021,49.20000076,INTC
01/12/2021,48.59999847,INTC
02/12/2021,49.5,INTC
03/12/2021,49.25,INTC
06/12/2021,50.99000168,INTC
07/12/2021,52.56999969,INTC
08/12/2021,51.75,INTC
09/12/2021,50.47999954,INTC
10/12/2021,50.59000015,INTC
13/12/2021,50,INTC
14/12/2021,49.70000076,INTC
15/12/2020,11.43999958,PCRFY
16/12/2020,11.59000015,PCRFY
17/12/2020,11.52999973,PCRFY
18/12/2020,11.61999989,PCRFY
21/12/2020,11.48999977,PCRFY
22/12/2020,11.43999958,PCRFY
23/12/2020,11.39000034,PCRFY
24/12/2020,11.39000034,PCRFY
28/12/2020,11.55000019,PCRFY
29/12/2020,11.56999969,PCRFY
30/12/2020,11.68999958,PCRFY
31/12/2020,11.71000004,PCRFY
04/01/2021,11.72000027,PCRFY
05/01/2021,12.25,PCRFY
06/01/2021,12.30000019,PCRFY
07/01/2021,12.55000019,PCRFY
08/01/2021,12.60999966,PCRFY
11/01/2021,12.52000046,PCRFY
12/01/2021,12.55000019,PCRFY
13/01/2021,12.59000015,PCRFY
14/01/2021,12.52999973,PCRFY
15/01/2021,12.34000015,PCRFY
19/01/2021,12.72999954,PCRFY
20/01/2021,13.14999962,PCRFY
21/01/2021,13.76000023,PCRFY
22/01/2021,14.10000038,PCRFY
25/01/2021,13.76000023,PCRFY
26/01/2021,13.96000004,PCRFY
27/01/2021,13.81000042,PCRFY
28/01/2021,13.57999992,PCRFY
29/01/2021,13.10000038,PCRFY
01/02/2021,13.01000023,PCRFY
02/02/2021,14.05000019,PCRFY
03/02/2021,13.75,PCRFY
04/02/2021,13.94999981,PCRFY
05/02/2021,13.48999977,PCRFY
08/02/2021,13.92000008,PCRFY
09/02/2021,13.81999969,PCRFY
10/02/2021,13.90999985,PCRFY
11/02/2021,14.02000046,PCRFY
12/02/2021,14.28999996,PCRFY
16/02/2021,14.26000023,PCRFY
17/02/2021,14.23999977,PCRFY
18/02/2021,13.76000023,PCRFY
19/02/2021,13.81999969,PCRFY
22/02/2021,13.72000027,PCRFY
23/02/2021,13.60000038,PCRFY
24/02/2021,13.75,PCRFY
25/02/2021,13.39999962,PCRFY
26/02/2021,13.11999989,PCRFY
01/03/2021,13.13000011,PCRFY
02/03/2021,13.23999977,PCRFY
03/03/2021,13.07999992,PCRFY
04/03/2021,12.78999996,PCRFY
05/03/2021,13.30000019,PCRFY
08/03/2021,13.13000011,PCRFY
09/03/2021,12.48999977,PCRFY
10/03/2021,12.35000038,PCRFY
11/03/2021,12.31000042,PCRFY
12/03/2021,12.43000031,PCRFY
15/03/2021,12.43999958,PCRFY
16/03/2021,12.52999973,PCRFY
17/03/2021,12.76000023,PCRFY
18/03/2021,12.72000027,PCRFY
19/03/2021,13.09000015,PCRFY
22/03/2021,12.96000004,PCRFY
23/03/2021,12.88000011,PCRFY
24/03/2021,12.80000019,PCRFY
25/03/2021,13.05000019,PCRFY
26/03/2021,13.06999969,PCRFY
29/03/2021,12.98999977,PCRFY
30/03/2021,13.14999962,PCRFY
31/03/2021,13.03999996,PCRFY
01/04/2021,12.93999958,PCRFY
05/04/2021,13.07999992,PCRFY
06/04/2021,12.89999962,PCRFY
07/04/2021,12.84000015,PCRFY
08/04/2021,12.56999969,PCRFY
09/04/2021,12.71000004,PCRFY
12/04/2021,12.68000031,PCRFY
13/04/2021,12.85000038,PCRFY
14/04/2021,12.90999985,PCRFY
15/04/2021,12.97999954,PCRFY
16/04/2021,12.98999977,PCRFY
19/04/2021,12.89000034,PCRFY
20/04/2021,12.5,PCRFY
21/04/2021,12.57999992,PCRFY
22/04/2021,12.52000046,PCRFY
23/04/2021,12.10000038,PCRFY
26/04/2021,12.22000027,PCRFY
27/04/2021,11.94999981,PCRFY
28/04/2021,12.09000015,PCRFY
29/04/2021,12.07999992,PCRFY
30/04/2021,11.81999969,PCRFY
03/05/2021,11.96000004,PCRFY
04/05/2021,11.78999996,PCRFY
05/05/2021,12,PCRFY
06/05/2021,11.72999954,PCRFY
07/05/2021,11.73999977,PCRFY
10/05/2021,11.77000046,PCRFY
11/05/2021,11.27000046,PCRFY
12/05/2021,10.92000008,PCRFY
13/05/2021,11.15999985,PCRFY
14/05/2021,11.19999981,PCRFY
17/05/2021,11.05000019,PCRFY
18/05/2021,10.89999962,PCRFY
19/05/2021,10.89000034,PCRFY
20/05/2021,11.03999996,PCRFY
21/05/2021,10.86999989,PCRFY
24/05/2021,11.02000046,PCRFY
25/05/2021,11.11999989,PCRFY
26/05/2021,11.56999969,PCRFY
27/05/2021,11.47999954,PCRFY
28/05/2021,11.43000031,PCRFY
01/06/2021,11.46000004,PCRFY
02/06/2021,11.51000023,PCRFY
03/06/2021,11.42000008,PCRFY
04/06/2021,11.69999981,PCRFY
07/06/2021,11.68999958,PCRFY
08/06/2021,11.61999989,PCRFY
09/06/2021,11.57999992,PCRFY
10/06/2021,11.5,PCRFY
11/06/2021,11.38000011,PCRFY
14/06/2021,11.5,PCRFY
15/06/2021,11.44999981,PCRFY
16/06/2021,11.38000011,PCRFY
17/06/2021,11.27000046,PCRFY
18/06/2021,11.10000038,PCRFY
21/06/2021,11.25,PCRFY
22/06/2021,11.34000015,PCRFY
23/06/2021,11.14999962,PCRFY
24/06/2021,11.39000034,PCRFY
25/06/2021,11.84000015,PCRFY
28/06/2021,11.72999954,PCRFY
29/06/2021,11.72999954,PCRFY
30/06/2021,11.59000015,PCRFY
01/07/2021,11.56000042,PCRFY
02/07/2021,11.84000015,PCRFY
06/07/2021,11.75,PCRFY
07/07/2021,11.76000023,PCRFY
08/07/2021,11.65999985,PCRFY
09/07/2021,12.01000023,PCRFY
12/07/2021,12.10999966,PCRFY
13/07/2021,11.94999981,PCRFY
14/07/2021,11.97999954,PCRFY
15/07/2021,11.96000004,PCRFY
16/07/2021,11.94999981,PCRFY
19/07/2021,11.60999966,PCRFY
20/07/2021,11.84000015,PCRFY
21/07/2021,12.14999962,PCRFY
22/07/2021,12.11999989,PCRFY
23/07/2021,12.21000004,PCRFY
26/07/2021,12.03999996,PCRFY
27/07/2021,11.92000008,PCRFY
28/07/2021,12.13000011,PCRFY
29/07/2021,12.68999958,PCRFY
30/07/2021,12.13000011,PCRFY
02/08/2021,12.17000008,PCRFY
03/08/2021,12.31999969,PCRFY
04/08/2021,12.18999958,PCRFY
05/08/2021,12.43999958,PCRFY
06/08/2021,12.39999962,PCRFY
09/08/2021,12.40999985,PCRFY
10/08/2021,12.32999992,PCRFY
11/08/2021,12.5,PCRFY
12/08/2021,12.46000004,PCRFY
13/08/2021,12.39999962,PCRFY
16/08/2021,12.19999981,PCRFY
17/08/2021,12.10000038,PCRFY
18/08/2021,11.92000008,PCRFY
19/08/2021,11.40999985,PCRFY
20/08/2021,11.30000019,PCRFY
23/08/2021,11.51000023,PCRFY
24/08/2021,11.80000019,PCRFY
25/08/2021,11.69999981,PCRFY
26/08/2021,11.43999958,PCRFY
27/08/2021,11.75,PCRFY
30/08/2021,12.15999985,PCRFY
31/08/2021,12,PCRFY
01/09/2021,12.18000031,PCRFY
02/09/2021,12.09000015,PCRFY
03/09/2021,12.52000046,PCRFY
07/09/2021,12.93999958,PCRFY
08/09/2021,12.90999985,PCRFY
09/09/2021,12.93000031,PCRFY
10/09/2021,12.97999954,PCRFY
13/09/2021,13.27999973,PCRFY
14/09/2021,13.19999981,PCRFY
15/09/2021,13.28999996,PCRFY
16/09/2021,13.17000008,PCRFY
17/09/2021,12.88000011,PCRFY
20/09/2021,12.61999989,PCRFY
21/09/2021,12.81999969,PCRFY
22/09/2021,12.84000015,PCRFY
23/09/2021,12.92000008,PCRFY
24/09/2021,12.86999989,PCRFY
27/09/2021,12.89999962,PCRFY
28/09/2021,12.64000034,PCRFY
29/09/2021,12.68999958,PCRFY
30/09/2021,12.43000031,PCRFY
01/10/2021,12.28999996,PCRFY
04/10/2021,11.56999969,PCRFY
05/10/2021,11.68000031,PCRFY
06/10/2021,11.40999985,PCRFY
07/10/2021,11.47999954,PCRFY
08/10/2021,11.56000042,PCRFY
11/10/2021,11.98999977,PCRFY
12/10/2021,12.15999985,PCRFY
13/10/2021,12.05000019,PCRFY
14/10/2021,12.21000004,PCRFY
15/10/2021,12.39000034,PCRFY
18/10/2021,12.31999969,PCRFY
19/10/2021,12.28999996,PCRFY
20/10/2021,12.22999954,PCRFY
21/10/2021,11.97999954,PCRFY
22/10/2021,12.35000038,PCRFY
25/10/2021,12.93999958,PCRFY
26/10/2021,13.5,PCRFY
27/10/2021,13.22000027,PCRFY
28/10/2021,12.97000027,PCRFY
29/10/2021,12.40999985,PCRFY
01/11/2021,12.19999981,PCRFY
02/11/2021,12.06999969,PCRFY
03/11/2021,12.17000008,PCRFY
04/11/2021,12.42000008,PCRFY
05/11/2021,12.23999977,PCRFY
08/11/2021,12.18999958,PCRFY
09/11/2021,12.05000019,PCRFY
10/11/2021,12.13000011,PCRFY
11/11/2021,12.22999954,PCRFY
12/11/2021,12.51000023,PCRFY
15/11/2021,12.47000027,PCRFY
16/11/2021,12.27000046,PCRFY
17/11/2021,12.18000031,PCRFY
18/11/2021,12.17000008,PCRFY
19/11/2021,12.13000011,PCRFY
22/11/2021,12.11999989,PCRFY
23/11/2021,12.03999996,PCRFY
24/11/2021,11.97000027,PCRFY
26/11/2021,11.43000031,PCRFY
29/11/2021,11.31000042,PCRFY
30/11/2021,10.89999962,PCRFY
01/12/2021,10.86999989,PCRFY
02/12/2021,11.10000038,PCRFY
03/12/2021,11.03999996,PCRFY
06/12/2021,11.06000042,PCRFY
07/12/2021,11.31999969,PCRFY
08/12/2021,11.14000034,PCRFY
09/12/2021,10.93999958,PCRFY
10/12/2021,11.10999966,PCRFY
13/12/2021,10.81999969,PCRFY
14/12/2021,10.63000011,PCRFY
15/12/2020,133.297287,PG
16/12/2020,133.9020844,PG
17/12/2020,134.8580475,PG
18/12/2020,135.6286316,PG
21/12/2020,134.1459503,PG
22/12/2020,133.1997375,PG
23/12/2020,132.9948883,PG
24/12/2020,134.3410492,PG
28/12/2020,135.2774658,PG
29/12/2020,135.0238647,PG
30/12/2020,134.3898163,PG
31/12/2020,135.7261963,PG
04/01/2021,134.4385986,PG
05/01/2021,135.2969818,PG
06/01/2021,136.7211761,PG
07/01/2021,135.4433136,PG
08/01/2021,135.3847656,PG
11/01/2021,134.4678497,PG
12/01/2021,133.6874695,PG
13/01/2021,133.8923035,PG
14/01/2021,132.4681396,PG
15/01/2021,131.473175,PG
19/01/2021,130.3221283,PG
20/01/2021,128.6930847,PG
21/01/2021,128.5664978,PG
22/01/2021,127.5753403,PG
25/01/2021,129.7735748,PG
26/01/2021,130.6077118,PG
27/01/2021,125.9855652,PG
28/01/2021,127.9286194,PG
29/01/2021,125.8187408,PG
01/02/2021,126.5645599,PG
02/02/2021,126.3879013,PG
03/02/2021,126.5449295,PG
04/02/2021,126.623436,PG
05/02/2021,127.1533737,PG
08/02/2021,126.7608261,PG
09/02/2021,126.2701492,PG
10/02/2021,125.8285446,PG
11/02/2021,125.9364929,PG
12/02/2021,125.2397308,PG
16/02/2021,125.5341415,PG
17/02/2021,126.0640717,PG
18/02/2021,127.1141052,PG
19/02/2021,124.7490616,PG
22/02/2021,124.2191238,PG
23/02/2021,125.1415939,PG
24/02/2021,125.2789917,PG
25/02/2021,124.2191238,PG
26/02/2021,121.2260132,PG
01/03/2021,121.9718399,PG
02/03/2021,121.589119,PG
03/03/2021,120.862915,PG
04/03/2021,119.8717575,PG
05/03/2021,123.6303253,PG
08/03/2021,124.9355087,PG
09/03/2021,123.8265915,PG
10/03/2021,124.9649506,PG
11/03/2021,124.5429764,PG
12/03/2021,125.7500305,PG
15/03/2021,126.1622009,PG
16/03/2021,126.5351181,PG
17/03/2021,126.0248108,PG
18/03/2021,126.2995911,PG
19/03/2021,125.6224518,PG
22/03/2021,127.7519836,PG
23/03/2021,130.1268616,PG
24/03/2021,130.0875854,PG
25/03/2021,130.9904175,PG
26/03/2021,132.9236908,PG
29/03/2021,135.0041656,PG
30/03/2021,132.9236908,PG
31/03/2021,132.904068,PG
01/04/2021,131.7755127,PG
05/04/2021,133.9050446,PG
06/04/2021,133.9541016,PG
07/04/2021,134.1896362,PG
08/04/2021,134.6999207,PG
09/04/2021,133.8265381,PG
12/04/2021,134.366272,PG
13/04/2021,132.5900421,PG
14/04/2021,133.0709076,PG
15/04/2021,134.6803131,PG
16/04/2021,134.6901245,PG
19/04/2021,134.0620575,PG
20/04/2021,135.1808014,PG
21/04/2021,134.2975922,PG
22/04/2021,132.9642792,PG
23/04/2021,132.2828217,PG
26/04/2021,129.6359711,PG
27/04/2021,129.5569611,PG
28/04/2021,129.774231,PG
29/04/2021,130.8705139,PG
30/04/2021,131.7692566,PG
03/05/2021,133.3297119,PG
04/05/2021,132.8753815,PG
05/05/2021,131.8087769,PG
06/05/2021,133.4679718,PG
07/05/2021,133.4778442,PG
10/05/2021,135.9666595,PG
11/05/2021,135.2950897,PG
12/05/2021,133.8630219,PG
13/05/2021,136.0160522,PG
14/05/2021,136.3024597,PG
17/05/2021,136.0259247,PG
18/05/2021,134.6333771,PG
19/05/2021,134.9099121,PG
20/05/2021,136.2925873,PG
21/05/2021,136.2925873,PG
24/05/2021,136.2530823,PG
25/05/2021,136.7172699,PG
26/05/2021,136.4111023,PG
27/05/2021,133.3099518,PG
28/05/2021,133.1815643,PG
01/06/2021,131.2359314,PG
02/06/2021,131.8087769,PG
03/06/2021,134.1692047,PG
04/06/2021,134.2679596,PG
07/06/2021,134.732132,PG
08/06/2021,133.1716766,PG
09/06/2021,133.1222992,PG
10/06/2021,134.1099243,PG
11/06/2021,133.1914368,PG
14/06/2021,133.2408295,PG
15/06/2021,132.984024,PG
16/06/2021,131.1371765,PG
17/06/2021,132.3321991,PG
18/06/2021,130.3964386,PG
21/06/2021,131.423584,PG
22/06/2021,131.4729614,PG
23/06/2021,131.2853088,PG
24/06/2021,131.3742065,PG
25/06/2021,133.2507019,PG
28/06/2021,133.645752,PG
29/06/2021,132.7371368,PG
30/06/2021,133.2605591,PG
01/07/2021,133.5667267,PG
02/07/2021,134.2185669,PG
06/07/2021,134.2975769,PG
07/07/2021,135.3049622,PG
08/07/2021,135.285202,PG
09/07/2021,135.3345795,PG
12/07/2021,135.443222,PG
13/07/2021,135.2753296,PG
14/07/2021,136.2728271,PG
15/07/2021,137.4382477,PG
16/07/2021,138.7715302,PG
19/07/2021,138.7024078,PG
20/07/2021,137.9616852,PG
21/07/2021,137.4777374,PG
22/07/2021,136.9510193,PG
23/07/2021,138.9287415,PG
26/07/2021,139.4157257,PG
27/07/2021,139.9822235,PG
28/07/2021,137.9050903,PG
29/07/2021,138.6206512,PG
30/07/2021,141.353714,PG
02/08/2021,141.0058746,PG
03/08/2021,143.0631104,PG
04/08/2021,141.552475,PG
05/08/2021,141.6220551,PG
06/08/2021,140.5387726,PG
09/08/2021,141.3040161,PG
10/08/2021,141.3934784,PG
11/08/2021,141.7413025,PG
12/08/2021,142.0692749,PG
13/08/2021,142.7550354,PG
16/08/2021,143.7488708,PG
17/08/2021,143.9873962,PG
18/08/2021,142.4171295,PG
19/08/2021,144.0967102,PG
20/08/2021,144.1960907,PG
23/08/2021,143.4606628,PG
24/08/2021,142.2978516,PG
25/08/2021,141.7910004,PG
26/08/2021,141.5425415,PG
27/08/2021,141.4332275,PG
30/08/2021,142.0493927,PG
31/08/2021,141.5127258,PG
01/09/2021,142.9537964,PG
02/09/2021,143.0631104,PG
03/09/2021,143.1625061,PG
07/09/2021,142.625824,PG
08/09/2021,143.7091217,PG
09/09/2021,143.1028748,PG
10/09/2021,143.2420197,PG
13/09/2021,144.7824554,PG
14/09/2021,144.5339966,PG
15/09/2021,144.2259064,PG
16/09/2021,143.2221375,PG
17/09/2021,143.4507141,PG
20/09/2021,142.0096436,PG
21/09/2021,142.228302,PG
22/09/2021,142.7152863,PG
23/09/2021,143.3016357,PG
24/09/2021,142.6655884,PG
27/09/2021,140.7872314,PG
28/09/2021,139.7238159,PG
29/09/2021,141.1450195,PG
30/09/2021,138.9386902,PG
01/10/2021,138.720047,PG
04/10/2021,137.934906,PG
05/10/2021,138.4715881,PG
06/10/2021,140.3201294,PG
07/10/2021,141.4431763,PG
08/10/2021,140.8567963,PG
11/10/2021,141.4431763,PG
12/10/2021,141.2344513,PG
13/10/2021,141.5624237,PG
14/10/2021,143.1625061,PG
15/10/2021,143.5302277,PG
18/10/2021,141.463028,PG
19/10/2021,139.793396,PG
20/10/2021,140.3400116,PG
21/10/2021,139.3300018,PG
22/10/2021,140.8300018,PG
25/10/2021,140.8500061,PG
26/10/2021,142.8500061,PG
27/10/2021,141.8300018,PG
28/10/2021,142.6799927,PG
29/10/2021,142.9900055,PG
01/11/2021,142.6399994,PG
02/11/2021,144.0599976,PG
03/11/2021,145.0500031,PG
04/11/2021,145.3200073,PG
05/11/2021,146.0399933,PG
08/11/2021,144.9499969,PG
09/11/2021,145.3899994,PG
10/11/2021,146.8200073,PG
11/11/2021,146.3999939,PG
12/11/2021,146.5599976,PG
15/11/2021,147.3999939,PG
16/11/2021,147.1900024,PG
17/11/2021,147.1000061,PG
18/11/2021,147.1199951,PG
19/11/2021,146.8200073,PG
22/11/2021,147.8000031,PG
23/11/2021,149.4400024,PG
24/11/2021,148.6600037,PG
26/11/2021,147.4700012,PG
29/11/2021,149.0200043,PG
30/11/2021,144.5800018,PG
01/12/2021,146.3999939,PG
02/12/2021,147.2599945,PG
03/12/2021,149.8800049,PG
06/12/2021,152.1499939,PG
07/12/2021,151.75,PG
08/12/2021,152.4299927,PG
09/12/2021,153.3200073,PG
10/12/2021,155.4600067,PG
13/12/2021,157.6699982,PG
14/12/2021,158.25,PG
15/12/2020,152.8500061,TM
16/12/2020,155.0899963,TM
17/12/2020,154.6399994,TM
18/12/2020,153.7700043,TM
21/12/2020,151.7700043,TM
22/12/2020,150.7700043,TM
23/12/2020,151.1600037,TM
24/12/2020,150.4700012,TM
28/12/2020,152.6000061,TM
29/12/2020,153.3399963,TM
30/12/2020,154.0899963,TM
31/12/2020,154.5700073,TM
04/01/2021,153.2899933,TM
05/01/2021,153.3999939,TM
06/01/2021,153.5299988,TM
07/01/2021,152.6699982,TM
08/01/2021,152.8500061,TM
11/01/2021,153.3899994,TM
12/01/2021,151.75,TM
13/01/2021,150.6499939,TM
14/01/2021,151.3399963,TM
15/01/2021,148.4100037,TM
19/01/2021,148.1300049,TM
20/01/2021,149.9799957,TM
21/01/2021,151.3399963,TM
22/01/2021,147.9499969,TM
25/01/2021,146.7200012,TM
26/01/2021,145.9799957,TM
27/01/2021,142.6399994,TM
28/01/2021,143.3000031,TM
29/01/2021,140.5200043,TM
01/02/2021,140.4100037,TM
02/02/2021,143.1199951,TM
03/02/2021,148.0700073,TM
04/02/2021,148.0200043,TM
05/02/2021,150.8600006,TM
08/02/2021,152.9299927,TM
09/02/2021,154,TM
10/02/2021,161.5599976,TM
11/02/2021,158.9400024,TM
12/02/2021,160.4900055,TM
16/02/2021,156.4799957,TM
17/02/2021,156.5299988,TM
18/02/2021,153.4499969,TM
19/02/2021,153.5500031,TM
22/02/2021,152.4400024,TM
23/02/2021,152.7299957,TM
24/02/2021,152.4499969,TM
25/02/2021,149.2599945,TM
26/02/2021,147.9299927,TM
01/03/2021,149.3399963,TM
02/03/2021,149.2100067,TM
03/03/2021,148.8300018,TM
04/03/2021,146.8500061,TM
05/03/2021,148.5200043,TM
08/03/2021,148.2299957,TM
09/03/2021,151.5399933,TM
10/03/2021,151.8800049,TM
11/03/2021,150.3600006,TM
12/03/2021,150.5299988,TM
15/03/2021,152.8999939,TM
16/03/2021,152.1000061,TM
17/03/2021,153.6399994,TM
18/03/2021,157.7100067,TM
19/03/2021,158.5800018,TM
22/03/2021,154.4799957,TM
23/03/2021,151.3399963,TM
24/03/2021,150.6699982,TM
25/03/2021,151.0700073,TM
26/03/2021,153.3699951,TM
29/03/2021,154.8999939,TM
30/03/2021,153.8699951,TM
31/03/2021,156.0599976,TM
01/04/2021,154.1600037,TM
05/04/2021,155.3800049,TM
06/04/2021,153.6499939,TM
07/04/2021,154.6999969,TM
08/04/2021,153.3800049,TM
09/04/2021,154.2799988,TM
12/04/2021,154.0899963,TM
13/04/2021,155.7700043,TM
14/04/2021,156.2200012,TM
15/04/2021,157.3099976,TM
16/04/2021,157.5700073,TM
19/04/2021,156.4100037,TM
20/04/2021,154.1000061,TM
21/04/2021,155.1399994,TM
22/04/2021,154.7799988,TM
23/04/2021,154.9900055,TM
26/04/2021,153.5399933,TM
27/04/2021,152.8099976,TM
28/04/2021,153.2599945,TM
29/04/2021,152.4299927,TM
30/04/2021,150.7700043,TM
03/05/2021,152.2299957,TM
04/05/2021,150.5899963,TM
05/05/2021,151.4199982,TM
06/05/2021,152.9600067,TM
07/05/2021,153.6499939,TM
10/05/2021,155.0599976,TM
11/05/2021,152.2400055,TM
12/05/2021,153.5200043,TM
13/05/2021,155.2299957,TM
14/05/2021,155.8500061,TM
